END OF GAME: {'score': 86, 'lines': 2, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90994750>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, <tetris.shapes.TetrominoShape object at 0x0000023E90994750>], 'frame': 665}
 <! . . . .██ . . . . .!> 
 <! .████ .████████ . .!> 
 <! . .████████████████!> 
 <! . . .██████████████!> 
 <! . . .████ .████ . .!> 
 <! . . . .████████████!> 
 <! . . . .██████████ .!> 
 <!██████ .██████████ .!> 
 <! .██ .██████████████!> 
 <! .██ .████████ .████!> 
 <! .████████ .████████!> 
 <!████ .██████████████!> 
 <! .██ .██████████████!> 
 <!████ .██████████ . .!> 
 <!████████████ .██████!> 
 <! .██ .██████████████!> 
 <!██████ . . .██████ .!> 
 <!██████████████ .████!> 
 <!██████████████████ .!> 
 <!██████████████████ .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-4.2970074, y_pred=-2.8687051650715634
Episode #0, (0.0%). agent.epsilon=0.75 (tetris-ai)
Estimated Time To Complete Is Currently 1:18:03
Estimated Time Between Logs is 0:00:04.683914
avg_score = 172.0, min_score = 172, max_score = 172
avg_lines = 0.0, min_lines = 0, max_lines = 0
avg_reward = -1.2681903176140354, min_reward = -1.2681903176140354, max_reward = -1.2681903176140354
Overall: avg_score = 172.0, avg_lines = 0.0, avg_reward = -1.2681903176140354

END OF GAME: {'score': 6, 'lines': 0, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90994D90>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>], 'frame': 107}
 <! . . . . .██ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . . .██████ . . .!> 
 <! . . . .████ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! .██████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .████ . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . .████ . .!> 
 <! . . .██ . . .██ . .!> 
 <! . .████ .██ .██ . .!> 
 <! . .████ .██████ . .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-3.1794282080000005, y_pred=-3.743391613994641
Episode #100, (0.1%). agent.epsilon=0.7470500000000003 (tetris-ai)
Estimated Time To Complete Is Currently 9:00:34
Estimated Time Between Logs is 0:00:32.466623
avg_score = 123.34, min_score = 32, max_score = 270
avg_lines = 0.02, min_lines = 0, max_lines = 1
avg_reward = -1.0822206078640002, min_reward = -2.1610310272248063, max_reward = -0.42411837349494946
Overall: avg_score = 123.82178217821782, avg_lines = 0.019801980198019802, avg_reward = -1.0840618921189509

Stopping...
         41330646 function calls (41327729 primitive calls) in 78.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        5    0.000    0.000    0.001    0.000 typing.py:2858(__new__)
     1000    0.000    0.000    0.001    0.000 _parser.py:162(__getitem__)
        1    0.001    0.001    0.001    0.001 datetime.py:893(date)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
       25    0.000    0.000    0.001    0.000 function_base.py:158(rot90)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      570    0.000    0.000    0.001    0.000 _parser.py:252(get)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
      774    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       22    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:496(__new__)
     1287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
      274    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
        5    0.000    0.000    0.000    0.000 typing.py:2839(_make_nmtuple)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
     1812    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
   172/57    0.000    0.000    0.000    0.000 _parser.py:172(getwidth)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
      107    0.000    0.000    0.000    0.000 __init__.py:163(match)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
     1868    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
      740    0.000    0.000    0.000    0.000 _parser.py:231(__next)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       39    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
      160    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      555    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      619    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      413    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      619    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1045    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
  108/106    0.000    0.000    0.000    0.000 typing.py:1662(__hash__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
      408    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       44    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      424    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       50    0.000    0.000    0.000    0.000 function_base.py:254(flip)
      182    0.000    0.000    0.000    0.000 fromnumeric.py:3218(size)
       23    0.000    0.000    0.000    0.000 enum.py:364(__setitem__)
      165    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       93    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      523    0.000    0.000    0.000    0.000 typing.py:1358(__eq__)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
  277/219    0.000    0.000    0.000    0.000 typing.py:1364(__hash__)
       12    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
       35    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
      160    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1329    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      910    0.000    0.000    0.000    0.000 fromnumeric.py:533(_swapaxes_dispatcher)
     1019    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1329    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1098    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
       44    0.000    0.000    0.000    0.000 enum.py:1515(__and__)
      380    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 __init__.py:105(_delvewheel_patch_1_5_2)
       81    0.000    0.000    0.000    0.000 typing.py:914(_is_unpacked_typevartuple)
       44    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      969    0.000    0.000    0.000    0.000 typing.py:1351(<genexpr>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
     1115    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
      516    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      320    0.000    0.000    0.000    0.000 _parser.py:170(append)
      448    0.000    0.000    0.000    0.000 _parser.py:247(match)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       75    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 game_board.py:59(__init__)
      659    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      929    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      302    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
      235    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game_board.py:9(Move)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      129    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 typing.py:2930(__new__)
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      312    0.000    0.000    0.000    0.000 typing.py:1692(__eq__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      224    0.000    0.000    0.000    0.000 typing.py:1657(__eq__)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:481(__prepare__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      225    0.000    0.000    0.000    0.000 _parser.py:284(tell)
    40/16    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       57    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:588(transpose)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
    40/16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        4    0.000    0.000    0.000    0.000 layers.py:62(load_params)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       25    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       45    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      130    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      614    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      362    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      480    0.000    0.000    0.000    0.000 typing.py:731(<genexpr>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1556(__getitem__)
       49    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
        4    0.000    0.000    0.000    0.000 typing.py:2035(__init_subclass__)
       91    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       35    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 losses.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      411    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      364    0.000    0.000    0.000    0.000 shape_base.py:727(_array_split_dispatcher)
       44    0.000    0.000    0.000    0.000 enum.py:685(__call__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x0000023E90899800}
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        8    0.000    0.000    0.000    0.000 typing.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
    29/21    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
      353    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
      102    0.000    0.000    0.000    0.000 typing.py:1399(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen os>:1108(add_dll_directory)
        1    0.000    0.000    0.000    0.000 layers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
      150    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       42    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
      107    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       25    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        7    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      183    0.000    0.000    0.000    0.000 typing.py:1687(_value_and_type_iter)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
       22    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      182    0.000    0.000    0.000    0.000 shape_base.py:787(_split_dispatcher)
        3    0.000    0.000    0.000    0.000 typing.py:1565(copy_with)
       26    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      182    0.000    0.000    0.000    0.000 fromnumeric.py:3214(_size_dispatcher)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      144    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_sanity_check)
        6    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
      115    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
      165    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      393    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
      167    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 typing.py:1843(__init_subclass__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        2    0.000    0.000    0.000    0.000 typing.py:2953(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:825(__setattr__)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 game_board.py:359(_create_inputs_cache)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:2841(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
      296    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        3    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
        8    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       54    0.000    0.000    0.000    0.000 typing.py:1810(<genexpr>)
        4    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
       17    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        2    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
       22    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:938(__init__)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        6    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
       23    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
       76    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 network.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:765(__truediv__)
       27    0.000    0.000    0.000    0.000 enum.py:744(__delattr__)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       44    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 __init__.py:443(__getattr__)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        6    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 pathlib.py:530(_make_child)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       42    0.000    0.000    0.000    0.000 {built-in method fromkeys}
